,repository,lines_of_code,cyclomatic_complexity,tlag,deps_depth
287,https://github.com/jhnns/rewire,1778,933,535,6.0
288,https://github.com/jackfranklin/gulp-load-plugins,509,208,1253,7.0
289,https://github.com/Automattic/mongoose,106297,52027,250,9.0
290,https://github.com/litixsoft/karma-mocha-reporter,1487,712,972,11.0
291,https://github.com/senchalabs/connect,1035,515,550,8.0
292,https://github.com/webpack-contrib/raw-loader,159,60,561,10.0
293,https://github.com/mikaelbr/gulp-notify,1315,685,763,11.0
294,https://github.com/flatiron/prompt,2546,1212,1132,6.0
295,https://github.com/TypeStrong/TypeDoc,228,111,346,10.0
296,https://github.com/isaacs/minimatch,1664,876,931,10.0
297,https://github.com/dominictarr/through,415,287,2015,3.0
298,https://github.com/sindresorhus/gulp-autoprefixer,139,70,1315,10.0
299,https://github.com/yeoman/update-notifier,382,213,756,10.0
300,https://github.com/sindresorhus/grunt-eslint,109,51,1071,11.0
301,https://github.com/ember-cli/ember-cli-htmlbars,879,438,674,11.0
302,https://github.com/dominictarr/event-stream,1561,919,908,6.0
303,https://github.com/github/fetch,2266,912,638,10.0
304,https://github.com/webpack/loader-utils,1597,465,752,12.0
305,https://github.com/jsdoc2md/jsdoc-to-markdown,787,249,892,6.0
306,https://github.com/bestiejs/benchmark.js,5933,2356,899,11.0
307,https://github.com/ember-cli/ember-export-application-global,436,219,1331,11.0
308,https://github.com/gruntjs/grunt-contrib-coffee,925,410,1146,11.0
309,https://github.com/broofa/node-uuid,302,224,1243,8.0
310,https://github.com/kulshekhar/ts-jest,684,2004,271,10.0
311,https://github.com/jshttp/http-errors,575,359,239,8.0
312,https://github.com/karma-runner/karma-jasmine,1247,602,323,9.0
313,https://github.com/substack/node-optimist,1395,632,2164,5.0
314,https://github.com/chalk/chalk,977,606,441,9.0
315,https://github.com/webpack-contrib/css-loader,2657,1180,425,10.0
316,https://github.com/juliangruber/tape-run,201,126,497,13.0
317,https://github.com/vuejs/vue-style-loader,591,294,863,12.0
318,https://github.com/karma-runner/karma-cli,53,17,594,9.0
319,https://github.com/npm/node-semver,3233,1322,615,9.0
320,https://github.com/bendrucker/sinon-as-promised,212,122,1472,6.0
321,https://github.com/jquery/jquery,80136,37388,325,9.0
322,https://github.com/taptapship/wiredep,13112,6540,1558,8.0
323,https://github.com/shootaroo/jit-grunt,476,245,1768,11.0
324,https://github.com/slushjs/gulp-conflict,506,240,1763,5.0
325,https://github.com/shelljs/shelljs,10240,6716,404,9.0
326,https://github.com/shouldjs/should.js,9634,3573,572,12.0
327,https://github.com/xjamundx/eslint-plugin-promise,2218,767,448,12.0
328,https://github.com/pillarjs/finalhandler,986,419,457,8.0
329,https://github.com/facebook/draft-js,32900,10221,281,11.0
330,https://github.com/kelektiv/node-uuid,890,581,503,8.0
331,https://github.com/caolan/forms,4635,2322,1304,7.0
332,https://github.com/node-js-libs/cli,1259,498,674,4.0
333,https://github.com/okonet/lint-staged,3057,1228,344,10.0
334,https://github.com/fishbar/jscoverage,2073,866,2020,8.0
335,https://github.com/avajs/eslint-plugin-ava,4477,1395,663,10.0
336,https://github.com/discordjs/discord.js,18888,6121,140,10.0
337,https://github.com/calvinmetcalf/rollup-plugin-node-globals,507,255,754,11.0
338,https://github.com/twbs/bootstrap,39746,20284,270,9.0
339,https://github.com/sindresorhus/del,178,89,743,10.0
340,https://github.com/kimmobrunfeldt/chokidar-cli,406,193,1380,9.0
341,https://github.com/gulpjs/fancy-log,269,183,133,7.0
342,https://github.com/substack/text-table,243,108,2131,5.0
343,https://github.com/nickmerwin/node-coveralls,1996,1010,655,8.0
344,https://github.com/visionmedia/connect-redis,614,344,696,6.0
345,https://github.com/jprichardson/node-fs-extra,9416,6012,399,8.0
346,https://github.com/ALMaclaine/replace,659,283,398,7.0
347,https://github.com/babel/babel-loader,1617,601,415,9.0
348,https://github.com/nuysoft/Mock,19697,4744,1615,11.0
349,https://github.com/Unitech/pm2,28009,13244,291,9.0
350,https://github.com/zenorocha/clipboard.js,1785,900,601,9.0
351,https://github.com/mlucool/gulp-jsdoc3,474,216,865,11.0
352,https://github.com/tjunnone/npm-check-updates,2982,1350,520,10.0
353,https://github.com/webpack-contrib/script-loader,51,20,1482,9.0
354,https://github.com/feross/safe-buffer,163,87,989,8.0
355,https://github.com/karma-runner/karma-chrome-launcher,541,238,784,11.0
356,https://github.com/chartjs/Chart.js,40212,16487,307,9.0
357,https://github.com/apollographql/graphql-tools,50,8,296,10.0
358,https://github.com/defunctzombie/zuul,18961,8104,1122,11.0
359,https://github.com/evcohen/eslint-plugin-jsx-a11y,12195,2741,307,9.0
360,https://github.com/sindresorhus/gulp-zip,297,157,1704,10.0
361,https://github.com/prettier/eslint-config-prettier,1103,373,696,13.0
362,https://github.com/shama/webpack-stream,562,293,439,10.0
363,https://github.com/shama/gulp-webpack,562,293,439,10.0
364,https://github.com/substack/node-mkdirp,596,442,1136,7.0
365,https://github.com/contra/gulp-concat,299,155,950,11.0
366,https://github.com/isaacs/node-touch,933,585,1951,10.0
367,https://github.com/webpack/webpack-cli,5244,2426,262,10.0
368,https://github.com/gulp-sourcemaps/gulp-sourcemaps,2312,1157,899,11.0
369,https://github.com/prettier/eslint-plugin-prettier,441,187,437,8.0
370,https://github.com/karma-runner/karma-mocha,1170,578,1019,11.0
371,https://github.com/reactivex/rxjs,13748,6939,261,9.0
372,https://github.com/coolme200/webstorm-disable-index,405,269,826,11.0
373,https://github.com/dreamerslab/node.inflection,1357,488,803,5.0
374,https://github.com/domenic/opener,76,43,1450,6.0
375,https://github.com/npm/validate-npm-package-name,214,101,740,10.0
376,https://github.com/node-modules/detect-port,359,189,851,11.0
377,https://github.com/contra/gulp-cached,229,149,879,5.0
378,https://github.com/nathanboktae/mocha-phantomjs,264,132,1329,5.0
379,https://github.com/isaacs/read,329,166,1422,7.0
380,https://github.com/gulpjs/gulp-cli,4832,2722,814,9.0
381,https://github.com/browserify/browserify,6557,4333,460,10.0
382,https://github.com/sindresorhus/slash,28,16,2085,10.0
383,https://github.com/webpack-contrib/grunt-webpack,1065,542,749,9.0
384,https://github.com/erikras/redux-form,45699,14543,379,9.0
385,https://github.com/sass/node-sass,6733,2895,357,7.0
386,https://github.com/webpack-contrib/style-loader,2023,917,557,11.0
387,https://github.com/gulpjs/gulp-util,859,569,1510,6.0
388,https://github.com/visionmedia/bytes.js,424,260,189,8.0
389,https://github.com/ljharb/object.assign,538,353,0,8.0
390,https://github.com/indutny/elliptic,17983,10134,1157,11.0
391,https://github.com/debitoor/chai-subset,303,86,925,6.0
392,https://github.com/sindresorhus/user-home,11,11,1185,5.0
393,https://github.com/TypeStrong/tsify,1684,921,497,10.0
394,https://github.com/gruntjs/grunt-contrib-concat,780,416,1352,10.0
395,https://github.com/59naga/babel-plugin-add-module-exports,586,177,1061,10.0
396,https://github.com/gruntjs/grunt-contrib-uglify,1060,388,474,11.0
397,https://github.com/sindresorhus/meow,377,156,36,10.0
398,https://github.com/observing/pre-commit,744,425,306,5.0
399,https://github.com/chrisdickinson/raf,143,75,1308,6.0
400,https://github.com/indexzero/http-server,301,109,225,12.0
401,https://github.com/jsdoc3/jsdoc,34275,17302,634,11.0
402,https://github.com/less/less.js,29914,13526,517,11.0
403,https://github.com/chimurai/http-proxy-middleware,766,337,517,10.0
404,https://github.com/karma-runner/karma,16606,9535,308,9.0
405,https://github.com/stringparser/runtime,1101,582,1290,5.0
406,https://github.com/jscs-dev/node-jscs,57142,22032,1252,9.0
407,https://github.com/axios/axios,7502,3498,419,10.0
408,https://github.com/expressjs/cors,1207,675,625,9.0
409,https://github.com/webpack-contrib/url-loader,529,192,482,9.0
410,https://github.com/jasmine/jasmine-npm,2260,1235,57,11.0
411,https://github.com/gruntjs/grunt-cli,122,65,1136,10.0
412,https://github.com/hughsk/vinyl-source-stream,88,57,1859,7.0
413,https://github.com/rollup/rollup-plugin-commonjs,2549,1410,476,9.0
414,https://github.com/rvagg/through2,497,339,855,9.0
415,https://github.com/domenic/chai-as-promised,1928,743,1183,5.0
416,https://github.com/kimmobrunfeldt/concurrently,2220,1236,672,12.0
417,https://github.com/gruntjs/grunt-contrib-nodeunit,556,339,1332,9.0
418,https://github.com/bcaudan/jasmine-spec-reporter,110,44,347,8.0
419,https://github.com/cheeriojs/cheerio,7606,4208,392,6.0
420,https://github.com/nodeca/js-yaml,11015,7059,707,6.0
421,https://github.com/then/promise,1766,811,1239,8.0
422,https://github.com/webpack/webpack-dev-middleware,2708,1150,386,10.0
423,https://github.com/socketio/socket.io,6112,3229,678,9.0
424,https://github.com/sindresorhus/object-assign,290,135,1407,11.0
425,https://github.com/standard/eslint-config-standard,31,24,360,7.0
426,https://github.com/typings/typings,76,19,978,7.0
427,https://github.com/request/request-promise,520,313,902,11.0
428,https://github.com/tapjs/node-tap,16588,8630,479,8.0
429,https://github.com/expressjs/morgan,1999,885,570,7.0
430,https://github.com/liady/webpack-node-externals,595,280,961,12.0
431,https://github.com/vuejs/vue-router,14451,6281,306,10.0
432,https://github.com/BrowserSync/browser-sync,44670,18559,624,9.0
433,https://github.com/ivogabe/gulp-typescript,2348,1249,557,11.0
434,https://github.com/SBoudrias/gulp-istanbul,727,403,686,11.0
435,https://github.com/commitizen/cz-conventional-changelog,146,74,256,11.0
436,https://github.com/TrySound/rollup-plugin-uglify,183,89,886,10.0
437,https://github.com/webpack-contrib/extract-text-webpack-plugin,1319,497,717,11.0
438,https://github.com/rollup/rollup-plugin-node-resolve,1335,509,456,9.0
439,https://github.com/maxogden/concat-stream,396,256,786,6.0
440,https://github.com/sindresorhus/load-grunt-tasks,55,35,1491,11.0
441,https://github.com/postcss/postcss-import,1173,479,313,11.0
442,https://github.com/adametry/gulp-eslint,2109,1015,673,11.0
443,https://github.com/floatdrop/gulp-watch,733,429,1305,10.0
444,https://github.com/mlex/karma-spec-reporter,672,345,1140,6.0
445,https://github.com/xojs/xo,2152,1073,361,10.0
446,https://github.com/react-component/rc-tools,5340,2492,319,9.0
447,https://github.com/douglasduteil/isparta,1224,533,1359,11.0
448,https://github.com/floatdrop/gulp-plumber,522,291,1582,11.0
449,https://github.com/jantimon/html-webpack-plugin,8365,3729,310,12.0
450,https://github.com/johnagan/clean-webpack-plugin,492,196,602,10.0
451,https://github.com/benmosher/eslint-plugin-import,16456,5058,321,9.0
452,https://github.com/arcanis/pnp-webpack-plugin,209,95,147,12.0
453,https://github.com/gruntjs/grunt,4463,2493,775,11.0
454,https://github.com/yeoman/generator,4732,2049,540,9.0
455,https://github.com/stylus/stylus,16437,6060,407,8.0
456,https://github.com/gaearon/react-hot-loader,12758,5071,305,9.0
457,https://github.com/JedWatson/classnames,694,339,75,8.0
458,https://github.com/rollup/rollup-plugin-replace,420,197,1167,9.0
459,https://github.com/hughsk/vinyl-buffer,54,33,1816,4.0
460,https://github.com/niksy/throttle-debounce,569,316,1569,10.0
461,https://github.com/webpack-contrib/eslint-loader,1355,609,746,9.0
462,https://github.com/webpack-contrib/html-loader,456,174,940,9.0
463,https://github.com/styleguidist/react-styleguidist,25705,6577,293,10.0
464,https://github.com/thlorenz/proxyquire,1709,957,503,8.0
465,https://github.com/jshint/jshint,124684,44172,408,9.0
466,https://github.com/lazd/gulp-replace,467,235,1366,4.0
467,https://github.com/karma-runner/karma-coverage,679,383,853,11.0
468,https://github.com/M-Zuber/npm-watch,186,132,659,10.0
469,https://github.com/scottcorgan/tap-spec,383,241,1538,7.0
470,https://github.com/yeoman/configstore,247,146,871,10.0
471,https://github.com/sshev/karma-remap-coverage,45,24,675,6.0
472,https://github.com/bgrins/TinyColor,13795,7082,1316,8.0
473,https://github.com/svg/svgo,13083,4805,505,6.0
474,https://github.com/evilstreak/markdown-js,2982,1431,1738,5.0
475,https://github.com/moment/moment,182300,90337,550,9.0
476,https://github.com/thlorenz/exorcist,550,354,1427,6.0
477,https://github.com/jsoverson/grunt-env,361,166,1628,6.0
478,https://github.com/andyearnshaw/Intl.js,13616,8901,902,10.0
479,https://github.com/egoist/bili,182,74,390,9.0
480,https://github.com/Level/level,67,48,427,11.0
481,https://github.com/klughammer/node-randomstring,220,129,1732,4.0
482,https://github.com/twbs/bootstrap-sass,5244,3552,122,8.0
483,https://github.com/taylorhakes/promise-polyfill,1101,486,518,11.0
484,https://github.com/visionmedia/debug,970,403,570,10.0
485,https://github.com/spion/blue-tape,175,71,1420,8.0
486,https://github.com/gajus/eslint-plugin-jsdoc,5399,1147,154,10.0
487,https://github.com/Level/levelup,3532,1825,434,11.0
488,https://github.com/TypeStrong/ts-node,11,9,386,5.0
489,https://github.com/component/debounce,240,179,2057,8.0
490,https://github.com/frostney/rollup-plugin-alias,330,150,769,11.0
491,https://github.com/toastynerd/webpack_env,62,38,1275,12.0
492,https://github.com/dcodeIO/protobuf.js,57850,21278,624,11.0
493,https://github.com/boblauer/mock-require,364,239,458,6.0
494,https://github.com/ndmitry/grunt-autoprefixer,476,231,1746,10.0
495,https://github.com/harthur/nomnom,1171,555,2093,10.0
496,https://github.com/reactjs/react-docgen,14912,4563,413,10.0
497,https://github.com/valeriangalliat/markdown-it-anchor,208,110,1211,8.0
498,https://github.com/marcules/karma-remap-istanbul,372,171,1025,11.0
499,https://github.com/simplabs/qunit-dom,323,140,286,11.0
500,https://github.com/intellicode/eslint-plugin-react-native,3182,693,356,8.0
501,https://github.com/Microsoft/tslint-microsoft-contrib,684,339,246,2.0
502,https://github.com/yahoo/react-intl,5147,2089,692,10.0
503,https://github.com/expressjs/errorhandler,615,269,1048,8.0
504,https://github.com/adaltas/node-csv,132,63,170,4.0
505,https://github.com/estools/estraverse,7857,3551,1493,11.0
506,https://github.com/andreypopp/reactify,2287,2154,1857,6.0
507,https://github.com/samverschueren/uppercamelcase,44,39,1455,10.0
508,https://github.com/calvinmetcalf/rollup-plugin-node-builtins,13500,7655,1111,10.0
509,https://github.com/slushjs/gulp-install,811,494,1021,8.0
510,https://github.com/elastic/elasticsearch-js,46964,20056,327,8.0
511,https://github.com/sindresorhus/strip-json-comments,149,105,1424,10.0
512,https://github.com/kevinbeaty/fs-promise,268,101,1157,5.0
513,https://github.com/ape-repo/ape-releasing,317,177,1128,5.0
514,https://github.com/nfroidure/gulp-streamify,425,211,1710,6.0
515,https://github.com/helmetjs/helmet,364,247,626,8.0
516,https://github.com/tschaub/grunt-newer,2029,849,1072,11.0
517,https://github.com/feross/buffer,8672,5818,403,11.0
518,https://github.com/JedWatson/react-select,16822,4601,279,10.0
519,https://github.com/christkv/node-git,12844,8274,2120,10.0
520,https://github.com/isaacs/once,133,80,922,9.0
521,https://github.com/gulpjs/plugin-error,406,250,1351,11.0
522,https://github.com/firstandthird/load-grunt-config,1070,544,1376,9.0
523,https://github.com/gruntjs/grunt-contrib-compress,858,348,1112,10.0
524,https://github.com/chaijs/chai-http,7555,3058,508,11.0
525,https://github.com/louischatriot/nedb,33664,16116,1470,3.0
526,https://github.com/gajus/to-string-loader,25,10,832,2.0
527,https://github.com/tcoopman/image-webpack-loader,303,113,479,12.0
528,https://github.com/apache/incubator-echarts,564719,260111,294,7.0
529,https://github.com/eslint/eslint-plugin-markdown,1722,619,1082,9.0
530,https://github.com/intesso/connect-livereload,1888,955,1497,5.0
531,https://github.com/kentcdodds/react-testing-library,1536,626,172,11.0
532,https://github.com/Rowno/grunt-mocha-cli,537,239,1450,11.0
533,https://github.com/Qard/onchange,393,242,377,5.0
534,https://github.com/unclechu/node-deep-extend,418,207,692,4.0
535,https://github.com/visionmedia/nib,490,1363,1751,8.0
536,https://github.com/EvanOxfeld/node-unzip,591,289,2408,6.0
537,https://github.com/eggjs/egg-mock,6041,2545,448,10.0
538,https://github.com/Stuk/jszip,19385,11239,943,11.0
539,https://github.com/apollostack/graphql-tag,1129,521,419,7.0
540,https://github.com/sindresorhus/gulp-template,250,137,863,11.0
541,https://github.com/sindresorhus/escape-string-regexp,20,10,1734,10.0
542,https://github.com/nfl/react-helmet,8237,3494,736,11.0
543,https://github.com/robrich/gulp-rimraf,481,301,1837,5.0
544,https://github.com/stevelacy/gulp-stylus,408,241,1284,8.0
545,https://github.com/angular/tsickle,6966,3442,314,6.0
546,https://github.com/inxilpro/node-app-root-path,306,185,1456,9.0
547,https://github.com/airbnb/babel-preset-airbnb,81,23,219,7.0
548,https://github.com/js-cookie/js-cookie,1702,920,350,10.0
549,https://github.com/okunishinishi/node-injectmock,301,147,1322,7.0
550,https://github.com/vuejs/vue-template-es2015-compiler,126,43,539,12.0
551,https://github.com/felixge/node-formidable,3083,1705,781,5.0
552,https://github.com/cloudhead/node-static,964,379,1585,5.0
553,https://github.com/jonschlinkert/gulp-htmlmin,170,99,1323,10.0
554,https://github.com/dominictarr/split,357,224,478,5.0
555,https://github.com/awslabs/aws-cdk,1010,563,256,8.0
556,https://github.com/bigeasy/register,796,421,2206,5.0
557,https://github.com/babel/eslint-plugin-babel,3778,881,383,6.0
558,https://github.com/bitinn/node-fetch,4813,2195,435,9.0
559,https://github.com/devongovett/browserify-istanbul,148,90,542,9.0
560,https://github.com/armed/gulp-flatten,293,182,798,11.0
561,https://github.com/sindresorhus/find-up,292,160,1160,10.0
562,https://github.com/wheresrhys/fetch-mock,4939,2056,321,9.0
563,https://github.com/eslint/typescript-eslint-parser,2632,1302,284,12.0
564,https://github.com/cucumber/cucumber-js,75795,30077,334,9.0
565,https://github.com/sindresorhus/grunt-sass,170,88,847,11.0
566,https://github.com/substack/minimist,1005,509,2092,7.0
567,https://github.com/terinjokes/gulp-uglify,679,392,923,6.0
568,https://github.com/lovell/sharp,14315,6942,109,9.0
569,https://github.com/avajs/ava,17935,9170,306,9.0
570,https://github.com/mysticatea/eslint-plugin-node,20611,1897,271,9.0
571,https://github.com/amilajack/eslint-plugin-compat,1315,331,295,10.0
572,https://github.com/hparra/gulp-rename,544,290,1438,11.0
573,https://github.com/btford/grunt-conventional-changelog,410,186,1936,11.0
574,https://github.com/webpack-contrib/webpack-hot-middleware,1829,719,408,10.0
575,https://github.com/yannickcr/eslint-plugin-react,58852,14203,263,6.0
576,https://github.com/mochajs/mocha,27520,11571,320,10.0
577,https://github.com/substack/testling,482,269,2122,6.0
578,https://github.com/FormidableLabs/webpack-dashboard,1995,948,580,9.0
579,https://github.com/googlechrome/workbox,18859,6924,278,11.0
